id,name,category,type,price,calorie,salt,seasonal
53,ベルッ�キオ��辛口・中�,drink,alcohol,1100,0,0,0
54,キャンヂ���辛口・も�重い�,drink,alcohol,1100,0,0,0
55,キャンヂ�ルフィナリゼルパ（辛口・重い�,drink,alcohol,2200,0,0,0
56,ドンラファエロ,drink,alcohol,1100,0,0,0
57,ラコンブリヂ�ラ,drink,alcohol,300,0,0,0
58,サントリーオールフリー,drink,alcohol,250,0,0,0
59,キリン氷結シチリア産レモン,drink,alcohol,350,0,0,0
60,プロシュー�,sidedish,appetizer,400,55,1.4,0
61,プロシュー�(Wサイズ),sidedish,appetizer,800,110,2.8,0
62,熟�ミラノサラ�,sidedish,appetizer,300,55,1.1,0
63,熟�ミラノサラ�(Wサイズ),sidedish,appetizer,600,110,2.2,0
64,ブロヂ�リーのくたくた,sidedish,appetizer,250,122,1.9,0
65,イタリア風モヮ込み,sidedish,appetizer,350,188,0.7,0
66,マルゲリータピザ,meal,pizza,400,568,2.5,0
67,マルゲリータピザ(Wチ�ズ),meal,pizza,500,568,2.5,
68,パンチェヂ�のピザ,meal,pizza,400,646,2.9,0
69,野菜とき�こ�ピザ,meal,pizza,400,610,2.7,0
70,バッファローモッ�ァレラのピザ,meal,pizza,500,575,2.3,0
71,ソーセージピザ,meal,pizza,500,759,4.1,0
72,たっぷりコーンのピザ,meal,pizza,400,669,2.6,0
73,オリーブアンチョビ�マルゲリータピザ,meal,pizza,500,650,3.2,0
74,タラコソースシシリー風,meal,pasta,400,551,1.9,0
75,タラコソースシシリー風(大盛り),meal,pasta,600,826.5,2.85,0
76,ミ�トソースボロニア風,meal,pasta,400,582,4.3,0
77,ミ�トソースボロニア風(大盛り),meal,pasta,600,873,6.45,0
78,半熟卵のミ�トソースボロニア風,meal,pasta,450,662,3.1,0
79,パルマ風スパゲッ�ィ(大盛り),meal,pasta,400,716,2.7,0
80,パルマ風スパゲッ�ィ(Wサイズ),meal,pasta,600,1074,4.05,0
81,ペ�ロンチ��,meal,pasta,300,535,1.6,0
82,ペ�ロンチ��(大盛り),meal,pasta,450,802.5,2.4,0
83,アラビアータ(オリー�&アンチョビ仕立て),meal,pasta,400,634,2.6,0
84,アラビアータ(オリー�&アンチョビ仕立て)(大盛り),meal,pasta,600,951,3.9,0
85,アーリオ・オーリオ,meal,pasta,300,534,1.6,0
86,アーリオ・オーリオ(Wサイズ),meal,pasta,450,801,2.4,0
87,イカの墨入りスパゲッ�ィ,meal,pasta,500,614,2.4,0
88,イカの墨入りスパゲッ�ィ,meal,pasta,700,921,3.6,0
89,エビとブロヂ�リーのオーロラソース,meal,pasta,500,668,2.9,0
90,エビとブロヂ�リーのオーロラソース(大盛り),meal,pasta,700,1002,4.35,0
91,カルボナーラ,meal,pasta,500,731,2,0
92,カルボナーラ(大盛り),meal,pasta,700,1096.5,3,0
93,ラ�のラグー�トロフィエ,meal,pasta,600,458,1.8,0
94,トッピング半熟卵,sidedish,appetizer,50,83,0.2,0
95,ミラノ風ドリア,meal,doria,300,542,2.7,0
96,チ�ズたっぷりミラノ風ドリア,meal,doria,400,722,3.4,0
97,半熟卵のミラノ風ドリア,meal,doria,350,604,2.9,0
98,セッ�プチフォヂ�付きミラノ風ドリア,meal,doria,400,628,3,0
99,ほあ�ん草のグラタン,meal,gratin,400,529,1.9,0
100,エビクリー�グラタン,meal,gratin,400,529,1.9,0
101,ポップコーンシュリンプとハンバ�グの盛り合わ�,meal,hamburg,600,838,3.1,0
102,ハンバ�グスーキ,meal,hamburg,400,594,2.8,0
103,チョリソーとハンバ�グの盛り合わ�,meal,hamburg,550,712,3.7,0
104,ヂ�アボラ風ハンバ�グ,meal,hamburg,500,666,3.1,0
105,イタリアンハンバ�グ,meal,hamburg,500,455,2.9,0
106,若鶏�ヂ�アボラ風,meal,chicken,500,726,2.8,0
107,柔らかチキンのチ�ズ焼�,meal,chicken,500,770,2.8,0
108,パンチェヂ�と若鶏�グリル,meal,chicken,600,663,2.5,0
109,骨付きももの辛味チキン,meal,chicken,500,397,2.3,0
110,リブスーキ,meal,steak,1000,640,2.1,0
111,ライス,sidedish,rice,150,303,0,0
112,ラージライス,sidedish,rice,200,454,0,0
113,スモールライス,sidedish,rice,100,151,0,0
114,ヂ�ラミス クラシコ,sidedish,dessert,300,229,0.1,0
115,プリンとヂ�ラミスクラシコの盛合�,sidedish,dessert,400,445,0.2,0
116,とろ�_るティラミス&コーヒ�ゼリー,sidedish,dessert,400,284,0.1,0
117,イタリアンプリン,sidedish,dessert,250,216,0.1,0
118,ジェラー�&シナモンフォヂ�チオ,sidedish,dessert,450,367,0.9,0
119,イタリアンジェラー�,sidedish,dessert,250,121,0.1,0
120,イタリアンジェラート�せコーヒ�ゼリー,sidedish,dessert,350,182,0.1,0
121,シナモンフォヂ�チオ,sidedish,dessert,170,246,0.8,0
122,すっきりレモンのシャーベッ�,sidedish,dessert,200,127,0,0
123,チョコレートケーキ,sidedish,dessert,300,166,0.1,0
124,トリフアイスクリー�,sidedish,dessert,350,164,0.1,0
125,オリーブアンチョビ�ース�,sidedish,seasoning,100,97,0.8,0
126,め�つきスパイス,sidedish,seasoning,50,6,1.4,0
127,野菜ペ�ス�,sidedish,seasoning,100,72,0.3,0
128,サルシッ�ャのセルフサンドウィッ�,sidedish,appetizer,600,596,3.2,0
129,サルシッ�ャのグリル,sidedish,appetizer,450,385,2,0
130,レンズ豁�スペルト小麦のミネストロー�(季�限�),sidedish,soup,300,258,2.2,1
131,たまねぎ�ズッ�(季�限�),sidedish,soup,300,216,2.4,1
132,ほあ�ん草のグラタン(季�限�),meal,gratin,400,529,1.9,1
133,き�ことパンチェヂ�のボスカイオーラ,meal,pasta,500,729,3.3,1
134,き�ことパンチェヂ�のボスカイオーラ,meal,pasta,700,1093.5,4.95,1
135,ラ�とき�こ�きこり風,meal,steak,700,560,3.4,1
136,ヘ�ゼルナッ�(アイスケーキ),sidedish,dessert,200,143,0,1
137,プリンとヘ�ゼルナッヮ盛り合わ�,sidedish,dessert,400,359,0.1,1
